Hotel_Address,Average_Score,Hotel_Name,Reviewer_Score,Tags
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,10,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,6.3,"[' Leisure trip ', ' Solo traveler ', ' Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,10,"[' Leisure trip ', ' Family with older children ', ' Single Room ', ' Stayed 2 nights ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,8.8,"[' Leisure trip ', ' Couple ', ' Single Room ', ' Stayed 2 nights ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,8.8,"[' Couple ', ' Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,9.2,"[' Leisure trip ', ' Couple ', ' Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,5,"[' Leisure trip ', ' Group ', ' Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']"
1 8 Russell Square Camden London WC1B 5BE United Kingdom,8,The Principal London,7.9,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,5,"[' Leisure trip ', ' Family with young children ', ' Executive Studio with London Eye View ', ' Stayed 8 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,7.5,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,9.6,"[' Business trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Family with young children ', ' Studio Double Family ', ' Stayed 1 night ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,4.6,"[' Leisure trip ', ' Family with young children ', ' Superior Twin Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Leisure trip ', ' Family with young children ', ' Studio Double Family ', ' Stayed 12 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,9.2,"[' Leisure trip ', ' Family with young children ', ' Executive Studio with London Eye View ', ' Stayed 1 night ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,6.7,"[' Leisure trip ', ' Family with young children ', ' Studio Double Family ', ' Stayed 7 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Leisure trip ', ' Family with young children ', ' Studio Double Family ', ' Stayed 1 night ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,8.3,"[' Leisure trip ', ' Family with young children ', ' Studio Double Family ', ' Stayed 3 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Leisure trip ', ' Family with young children ', ' Executive Studio with London Eye View ', ' Stayed 3 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,4.6,"[' Leisure trip ', ' Family with young children ', ' Studio Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,7.1,"[' Leisure trip ', ' Group ', ' Studio Double Family ', ' Stayed 2 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,9.2,"[' Leisure trip ', ' Family with young children ', ' Junior Suite 3 Adults ', ' Stayed 2 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Family with young children ', ' Executive Studio with London Eye View ', ' Stayed 1 night ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,10,"[' Leisure trip ', ' Family with young children ', ' 2 rooms ', ' Stayed 2 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,7.9,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,7.1,"[' Leisure trip ', ' Couple ', ' Superior Twin Room ', ' Stayed 4 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,8.8,"[' Leisure trip ', ' Family with young children ', ' Executive Studio with London Eye View ', ' Stayed 3 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,5,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,8.3,"[' Business trip ', ' Solo traveler ', ' Superior Double Room with London Eye View ', ' Stayed 3 nights ']"
1 Addington Street Lambeth London SE1 7RY United Kingdom,8.4,Park Plaza County Hall London,7.5,"[' Leisure trip ', ' Family with young children ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']"
